N_iteration,Accuracy,Specifity,F1_del,F1_ben,MCC,AP,Recall,ROC_AUC,Precision,Kappa
0,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
1,0.983,0.997,0.992,0.185,0.216,0.064,0.119,0.558,0.417,0.179
2,0.982,0.995,0.991,0.226,0.233,0.072,0.167,0.581,0.35,0.218
3,0.983,0.997,0.992,0.214,0.241,0.075,0.143,0.57,0.429,0.208
4,0.981,0.994,0.99,0.219,0.221,0.066,0.167,0.58,0.318,0.21
5,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
6,0.982,0.995,0.991,0.258,0.268,0.089,0.19,0.593,0.4,0.25
7,0.982,0.995,0.991,0.23,0.24,0.075,0.167,0.581,0.368,0.222
8,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
9,0.982,0.995,0.991,0.254,0.261,0.086,0.19,0.593,0.381,0.246
10,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
11,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
12,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
13,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
14,0.985,0.997,0.992,0.31,0.341,0.133,0.214,0.606,0.562,0.304
15,0.984,0.997,0.992,0.218,0.251,0.08,0.143,0.57,0.462,0.212
16,0.981,0.995,0.99,0.167,0.173,0.047,0.119,0.557,0.278,0.159
17,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
18,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
19,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
20,0.981,0.994,0.99,0.19,0.193,0.055,0.143,0.569,0.286,0.182
21,0.983,0.997,0.991,0.182,0.207,0.06,0.119,0.558,0.385,0.176
22,0.984,0.997,0.992,0.305,0.33,0.126,0.214,0.606,0.529,0.299
23,0.982,0.995,0.991,0.25,0.255,0.082,0.19,0.593,0.364,0.242
24,0.981,0.995,0.991,0.222,0.227,0.069,0.167,0.581,0.333,0.214
25,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
26,0.982,0.996,0.991,0.233,0.247,0.078,0.167,0.581,0.389,0.226
27,0.981,0.994,0.991,0.269,0.269,0.09,0.214,0.604,0.36,0.26
28,0.985,0.998,0.992,0.259,0.306,0.111,0.167,0.582,0.583,0.254
29,0.983,0.997,0.991,0.211,0.232,0.071,0.143,0.57,0.4,0.204
30,0.981,0.995,0.991,0.197,0.204,0.059,0.143,0.569,0.316,0.189
31,0.984,0.998,0.992,0.255,0.294,0.103,0.167,0.582,0.538,0.249
32,0.983,0.997,0.991,0.211,0.232,0.071,0.143,0.57,0.4,0.204
33,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
34,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
35,0.982,0.995,0.991,0.258,0.268,0.089,0.19,0.593,0.4,0.25
36,0.983,0.997,0.991,0.211,0.232,0.071,0.143,0.57,0.4,0.204
37,0.982,0.996,0.991,0.207,0.224,0.067,0.143,0.569,0.375,0.2
38,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
39,0.982,0.996,0.991,0.203,0.217,0.064,0.143,0.569,0.353,0.196
40,0.982,0.995,0.991,0.281,0.288,0.1,0.214,0.605,0.409,0.273
41,0.982,0.995,0.991,0.258,0.268,0.089,0.19,0.593,0.4,0.25
42,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
43,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
44,0.982,0.996,0.991,0.203,0.217,0.064,0.143,0.569,0.353,0.196
45,0.982,0.995,0.991,0.258,0.268,0.089,0.19,0.593,0.4,0.25
46,0.984,0.997,0.992,0.305,0.33,0.126,0.214,0.606,0.529,0.299
47,0.983,0.995,0.991,0.286,0.295,0.104,0.214,0.605,0.429,0.278
48,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
49,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
50,0.982,0.996,0.991,0.175,0.192,0.054,0.119,0.558,0.333,0.168
51,0.985,0.997,0.992,0.333,0.357,0.144,0.238,0.617,0.556,0.327
52,0.984,0.995,0.992,0.338,0.346,0.137,0.262,0.629,0.478,0.331
53,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
54,0.983,0.997,0.992,0.214,0.241,0.075,0.143,0.57,0.429,0.208
55,0.982,0.996,0.991,0.233,0.247,0.078,0.167,0.581,0.389,0.226
56,0.983,0.997,0.992,0.214,0.241,0.075,0.143,0.57,0.429,0.208
57,0.982,0.995,0.991,0.25,0.255,0.082,0.19,0.593,0.364,0.242
58,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
59,0.982,0.996,0.991,0.233,0.247,0.078,0.167,0.581,0.389,0.226
60,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
61,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
62,0.982,0.996,0.991,0.175,0.192,0.054,0.119,0.558,0.333,0.168
63,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
64,0.983,0.996,0.992,0.267,0.284,0.098,0.19,0.593,0.444,0.26
65,0.983,0.995,0.991,0.286,0.295,0.104,0.214,0.605,0.429,0.278
66,0.985,0.997,0.992,0.31,0.341,0.133,0.214,0.606,0.562,0.304
67,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
68,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
69,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
70,0.982,0.995,0.991,0.23,0.24,0.075,0.167,0.581,0.368,0.222
71,0.982,0.996,0.991,0.233,0.247,0.078,0.167,0.581,0.389,0.226
72,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
73,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
74,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
75,0.985,0.998,0.992,0.286,0.324,0.122,0.19,0.594,0.571,0.28
76,0.981,0.994,0.991,0.269,0.269,0.09,0.214,0.604,0.36,0.26
77,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
78,0.982,0.995,0.991,0.226,0.233,0.072,0.167,0.581,0.35,0.218
79,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
80,0.981,0.995,0.991,0.197,0.204,0.059,0.143,0.569,0.316,0.189
81,0.983,0.997,0.992,0.214,0.241,0.075,0.143,0.57,0.429,0.208
82,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
83,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
84,0.982,0.995,0.991,0.23,0.24,0.075,0.167,0.581,0.368,0.222
85,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
86,0.982,0.995,0.991,0.2,0.21,0.061,0.143,0.569,0.333,0.192
87,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
88,0.982,0.995,0.991,0.226,0.233,0.072,0.167,0.581,0.35,0.218
89,0.985,0.998,0.992,0.286,0.324,0.122,0.19,0.594,0.571,0.28
90,0.981,0.995,0.991,0.197,0.204,0.059,0.143,0.569,0.316,0.189
91,0.985,0.997,0.992,0.31,0.341,0.133,0.214,0.606,0.562,0.304
92,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
93,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
94,0.985,0.998,0.992,0.286,0.324,0.122,0.19,0.594,0.571,0.28
95,0.984,0.996,0.992,0.295,0.311,0.114,0.214,0.605,0.474,0.288
96,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
97,0.983,0.997,0.991,0.211,0.232,0.071,0.143,0.57,0.4,0.204
98,0.984,0.997,0.992,0.305,0.33,0.126,0.214,0.606,0.529,0.299
99,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
100,0.982,0.995,0.991,0.277,0.281,0.096,0.214,0.604,0.391,0.269
101,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
102,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
103,0.983,0.996,0.992,0.29,0.303,0.109,0.214,0.605,0.45,0.283
104,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
105,0.981,0.995,0.991,0.222,0.227,0.069,0.167,0.581,0.333,0.214
106,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
107,0.982,0.996,0.991,0.233,0.247,0.078,0.167,0.581,0.389,0.226
108,0.984,0.998,0.992,0.222,0.261,0.085,0.143,0.57,0.5,0.217
109,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
110,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
111,0.983,0.995,0.991,0.286,0.295,0.104,0.214,0.605,0.429,0.278
112,0.986,0.998,0.993,0.296,0.351,0.14,0.19,0.594,0.667,0.291
113,0.985,0.998,0.992,0.259,0.306,0.111,0.167,0.582,0.583,0.254
114,0.981,0.995,0.99,0.194,0.198,0.057,0.143,0.569,0.3,0.185
115,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
116,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
117,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
118,0.984,0.997,0.992,0.218,0.251,0.08,0.143,0.57,0.462,0.212
119,0.984,0.996,0.992,0.295,0.311,0.114,0.214,0.605,0.474,0.288
120,0.983,0.997,0.992,0.214,0.241,0.075,0.143,0.57,0.429,0.208
121,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
122,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
123,0.982,0.996,0.991,0.203,0.217,0.064,0.143,0.569,0.353,0.196
124,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
125,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
126,0.984,0.997,0.992,0.218,0.251,0.08,0.143,0.57,0.462,0.212
127,0.982,0.995,0.991,0.254,0.261,0.086,0.19,0.593,0.381,0.246
128,0.983,0.997,0.991,0.211,0.232,0.071,0.143,0.57,0.4,0.204
129,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
130,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
131,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
132,0.982,0.996,0.991,0.203,0.217,0.064,0.143,0.569,0.353,0.196
133,0.984,0.997,0.992,0.305,0.33,0.126,0.214,0.606,0.529,0.299
134,0.981,0.995,0.991,0.197,0.204,0.059,0.143,0.569,0.316,0.189
135,0.985,0.998,0.992,0.259,0.306,0.111,0.167,0.582,0.583,0.254
136,0.982,0.996,0.991,0.233,0.247,0.078,0.167,0.581,0.389,0.226
137,0.984,0.998,0.992,0.196,0.252,0.08,0.119,0.559,0.556,0.192
138,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
139,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
140,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
141,0.983,0.997,0.991,0.182,0.207,0.06,0.119,0.558,0.385,0.176
142,0.982,0.995,0.991,0.23,0.24,0.075,0.167,0.581,0.368,0.222
143,0.981,0.995,0.99,0.194,0.198,0.057,0.143,0.569,0.3,0.185
144,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
145,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
146,0.984,0.998,0.992,0.222,0.261,0.085,0.143,0.57,0.5,0.217
147,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
148,0.984,0.998,0.992,0.255,0.294,0.103,0.167,0.582,0.538,0.249
149,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
150,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
151,0.983,0.996,0.992,0.267,0.284,0.098,0.19,0.593,0.444,0.26
152,0.983,0.997,0.992,0.214,0.241,0.075,0.143,0.57,0.429,0.208
153,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
154,0.984,0.998,0.992,0.255,0.294,0.103,0.167,0.582,0.538,0.249
155,0.982,0.996,0.991,0.207,0.224,0.067,0.143,0.569,0.375,0.2
156,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
157,0.985,0.997,0.992,0.31,0.341,0.133,0.214,0.606,0.562,0.304
158,0.985,0.998,0.992,0.286,0.324,0.122,0.19,0.594,0.571,0.28
159,0.982,0.996,0.991,0.175,0.192,0.054,0.119,0.558,0.333,0.168
160,0.984,0.997,0.992,0.305,0.33,0.126,0.214,0.606,0.529,0.299
161,0.982,0.995,0.991,0.2,0.21,0.061,0.143,0.569,0.333,0.192
162,0.983,0.997,0.992,0.214,0.241,0.075,0.143,0.57,0.429,0.208
163,0.984,0.998,0.992,0.222,0.261,0.085,0.143,0.57,0.5,0.217
164,0.982,0.995,0.991,0.254,0.261,0.086,0.19,0.593,0.381,0.246
165,0.982,0.996,0.991,0.203,0.217,0.064,0.143,0.569,0.353,0.196
166,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
167,0.984,0.997,0.992,0.281,0.313,0.115,0.19,0.594,0.533,0.275
168,0.983,0.997,0.991,0.211,0.232,0.071,0.143,0.57,0.4,0.204
169,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
170,0.982,0.997,0.991,0.179,0.199,0.057,0.119,0.558,0.357,0.172
171,0.982,0.996,0.991,0.233,0.247,0.078,0.167,0.581,0.389,0.226
172,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
173,0.983,0.997,0.991,0.182,0.207,0.06,0.119,0.558,0.385,0.176
174,0.982,0.996,0.991,0.207,0.224,0.067,0.143,0.569,0.375,0.2
175,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
176,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
177,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
178,0.984,0.995,0.992,0.338,0.346,0.137,0.262,0.629,0.478,0.331
179,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
180,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
181,0.982,0.995,0.991,0.2,0.21,0.061,0.143,0.569,0.333,0.192
182,0.984,0.997,0.992,0.218,0.251,0.08,0.143,0.57,0.462,0.212
183,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
184,0.983,0.995,0.991,0.286,0.295,0.104,0.214,0.605,0.429,0.278
185,0.982,0.997,0.991,0.179,0.199,0.057,0.119,0.558,0.357,0.172
186,0.985,0.998,0.992,0.286,0.324,0.122,0.19,0.594,0.571,0.28
187,0.985,0.998,0.992,0.264,0.321,0.119,0.167,0.583,0.636,0.259
188,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
189,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
190,0.982,0.995,0.991,0.23,0.24,0.075,0.167,0.581,0.368,0.222
191,0.982,0.996,0.991,0.203,0.217,0.064,0.143,0.569,0.353,0.196
192,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
193,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
194,0.985,0.998,0.992,0.231,0.288,0.099,0.143,0.571,0.6,0.226
195,0.983,0.996,0.992,0.267,0.284,0.098,0.19,0.593,0.444,0.26
196,0.981,0.994,0.99,0.219,0.221,0.066,0.167,0.58,0.318,0.21
197,0.982,0.996,0.991,0.175,0.192,0.054,0.119,0.558,0.333,0.168
198,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
199,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
200,0.983,0.995,0.991,0.286,0.295,0.104,0.214,0.605,0.429,0.278
201,0.982,0.995,0.991,0.226,0.233,0.072,0.167,0.581,0.35,0.218
202,0.985,0.997,0.992,0.31,0.341,0.133,0.214,0.606,0.562,0.304
203,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
204,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
205,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
206,0.984,0.997,0.992,0.281,0.313,0.115,0.19,0.594,0.533,0.275
207,0.983,0.995,0.991,0.286,0.295,0.104,0.214,0.605,0.429,0.278
208,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
209,0.982,0.995,0.991,0.254,0.261,0.086,0.19,0.593,0.381,0.246
210,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
211,0.985,0.997,0.992,0.31,0.341,0.133,0.214,0.606,0.562,0.304
212,0.982,0.994,0.991,0.273,0.275,0.093,0.214,0.604,0.375,0.264
213,0.982,0.995,0.991,0.226,0.233,0.072,0.167,0.581,0.35,0.218
214,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
215,0.982,0.995,0.991,0.23,0.24,0.075,0.167,0.581,0.368,0.222
216,0.982,0.996,0.991,0.233,0.247,0.078,0.167,0.581,0.389,0.226
217,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
218,0.983,0.995,0.991,0.286,0.295,0.104,0.214,0.605,0.429,0.278
219,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
220,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
221,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
222,0.985,0.998,0.992,0.286,0.324,0.122,0.19,0.594,0.571,0.28
223,0.982,0.995,0.991,0.23,0.24,0.075,0.167,0.581,0.368,0.222
224,0.983,0.995,0.991,0.286,0.295,0.104,0.214,0.605,0.429,0.278
225,0.982,0.996,0.991,0.207,0.224,0.067,0.143,0.569,0.375,0.2
226,0.984,0.997,0.992,0.281,0.313,0.115,0.19,0.594,0.533,0.275
227,0.984,0.996,0.992,0.317,0.329,0.126,0.238,0.617,0.476,0.31
228,0.982,0.995,0.991,0.258,0.268,0.089,0.19,0.593,0.4,0.25
229,0.983,0.997,0.992,0.214,0.241,0.075,0.143,0.57,0.429,0.208
230,0.983,0.998,0.992,0.154,0.189,0.053,0.095,0.546,0.4,0.149
231,0.982,0.996,0.991,0.203,0.217,0.064,0.143,0.569,0.353,0.196
232,0.982,0.995,0.991,0.23,0.24,0.075,0.167,0.581,0.368,0.222
233,0.984,0.998,0.992,0.255,0.294,0.103,0.167,0.582,0.538,0.249
234,0.983,0.997,0.992,0.214,0.241,0.075,0.143,0.57,0.429,0.208
235,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
236,0.981,0.995,0.991,0.197,0.204,0.059,0.143,0.569,0.316,0.189
237,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
238,0.984,0.998,0.992,0.255,0.294,0.103,0.167,0.582,0.538,0.249
239,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
240,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
241,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
242,0.982,0.997,0.991,0.179,0.199,0.057,0.119,0.558,0.357,0.172
243,0.982,0.995,0.991,0.254,0.261,0.086,0.19,0.593,0.381,0.246
244,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
245,0.984,0.997,0.992,0.281,0.313,0.115,0.19,0.594,0.533,0.275
246,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
247,0.985,0.998,0.992,0.286,0.324,0.122,0.19,0.594,0.571,0.28
248,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
249,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
250,0.981,0.994,0.991,0.246,0.249,0.079,0.19,0.592,0.348,0.238
251,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
252,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
253,0.982,0.995,0.991,0.226,0.233,0.072,0.167,0.581,0.35,0.218
254,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
255,0.985,0.998,0.992,0.264,0.321,0.119,0.167,0.583,0.636,0.259
256,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
257,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
258,0.985,0.998,0.992,0.259,0.306,0.111,0.167,0.582,0.583,0.254
259,0.985,0.997,0.992,0.333,0.357,0.144,0.238,0.617,0.556,0.327
260,0.981,0.995,0.991,0.222,0.227,0.069,0.167,0.581,0.333,0.214
261,0.984,0.997,0.992,0.305,0.33,0.126,0.214,0.606,0.529,0.299
262,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
263,0.986,0.999,0.993,0.302,0.368,0.151,0.19,0.595,0.727,0.297
264,0.982,0.995,0.991,0.23,0.24,0.075,0.167,0.581,0.368,0.222
265,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
266,0.982,0.996,0.991,0.233,0.247,0.078,0.167,0.581,0.389,0.226
267,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
268,0.982,0.995,0.991,0.25,0.255,0.082,0.19,0.593,0.364,0.242
269,0.983,0.997,0.992,0.214,0.241,0.075,0.143,0.57,0.429,0.208
270,0.984,0.998,0.992,0.255,0.294,0.103,0.167,0.582,0.538,0.249
271,0.983,0.996,0.991,0.237,0.255,0.082,0.167,0.581,0.412,0.23
272,0.983,0.997,0.992,0.185,0.216,0.064,0.119,0.558,0.417,0.179
273,0.981,0.995,0.99,0.194,0.198,0.057,0.143,0.569,0.3,0.185
274,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
275,0.983,0.996,0.992,0.267,0.284,0.098,0.19,0.593,0.444,0.26
276,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
277,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
278,0.983,0.997,0.992,0.241,0.263,0.086,0.167,0.582,0.438,0.235
279,0.984,0.996,0.992,0.295,0.311,0.114,0.214,0.605,0.474,0.288
280,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
281,0.982,0.995,0.991,0.2,0.21,0.061,0.143,0.569,0.333,0.192
282,0.984,0.997,0.992,0.3,0.321,0.12,0.214,0.605,0.5,0.293
283,0.982,0.997,0.991,0.179,0.199,0.057,0.119,0.558,0.357,0.172
284,0.982,0.995,0.991,0.25,0.255,0.082,0.19,0.593,0.364,0.242
285,0.984,0.997,0.992,0.246,0.272,0.091,0.167,0.582,0.467,0.239
286,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
287,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
288,0.985,0.998,0.992,0.291,0.337,0.13,0.19,0.594,0.615,0.286
289,0.982,0.996,0.991,0.233,0.247,0.078,0.167,0.581,0.389,0.226
290,0.985,0.998,0.992,0.259,0.306,0.111,0.167,0.582,0.583,0.254
291,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
292,0.983,0.996,0.991,0.262,0.276,0.093,0.19,0.593,0.421,0.255
293,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
294,0.983,0.997,0.991,0.211,0.232,0.071,0.143,0.57,0.4,0.204
295,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
296,0.981,0.994,0.99,0.242,0.243,0.076,0.19,0.592,0.333,0.234
297,0.984,0.997,0.992,0.25,0.282,0.097,0.167,0.582,0.5,0.244
298,0.984,0.997,0.992,0.276,0.302,0.108,0.19,0.594,0.5,0.269
299,0.984,0.997,0.992,0.271,0.293,0.103,0.19,0.593,0.471,0.264
