learning_rate,max_depth,n_estimators,Accuracy_Train,Accuracy_Test,ROC_AUC_Train,ROC_AUC_Test,Recall_Train,Recall_Test,F1_Train,F1_Test,Specificity_Train,Specificity_Test
0.05,1,1,0.8695653440752908,0.8695754949276076,0.6318324564388889,0.6174849085078288,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,1,2,0.8695653440752908,0.8695754949276076,0.6720801740093801,0.628775231088474,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,1,4,0.8695653440752908,0.8695754949276076,0.7557555124645742,0.6971833144689681,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,1,8,0.8695653440752908,0.8695754949276076,0.7997541479381228,0.7795404169024713,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,1,16,0.8824223672613108,0.8765685019206148,0.8028253305217522,0.7875459818902094,0.9994623655913978,0.9991935483870968,0.9366641673693591,0.9336977095652991,0.10218848018249216,0.058187134502923975
0.05,1,32,0.8939524891767008,0.8905692898650646,0.8132685441968086,0.7860108941709112,0.9991039426523297,0.9991935483870968,0.9424869520255938,0.9408819654796226,0.1928856572569147,0.16432748538011696
0.05,1,64,0.9082897487634851,0.9031911750221611,0.8487852252484279,0.8041489813242784,0.9982078853046594,0.9959677419354838,0.9498257233725147,0.947210197985593,0.3088002566295979,0.2824561403508772
0.05,1,100,0.9117958178237823,0.9045848517679504,0.8534474605576354,0.8078558290888512,0.9981182795698924,0.9935483870967742,0.9516478646273118,0.947791064755744,0.3362631879098945,0.3093567251461988
0.05,1,128,0.913042470067477,0.903181325716537,0.8594617824003811,0.8072392001509151,0.9978494623655912,0.9911290322580644,0.9522863208305299,0.9469164777738994,0.34760835471913315,0.31491228070175437
0.05,2,1,0.8695653440752908,0.8695754949276076,0.7884987178101553,0.7601112997547633,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,2,2,0.8695653440752908,0.8695754949276076,0.7955895444773535,0.7676570458404075,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,2,4,0.8695653440752908,0.8695754949276076,0.8045762944796531,0.7723813903037163,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,2,8,0.8695653440752908,0.8695754949276076,0.8126457211025977,0.7858694114318052,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,2,16,0.8981601605466161,0.8926721166157787,0.8230824625071413,0.7914002075080174,0.9989247311827956,0.9967741935483871,0.9446274064815613,0.941831207555831,0.22634730538922154,0.19649122807017544
0.05,2,32,0.9109389378962371,0.9024869496700483,0.8561994418740604,0.7954348236181852,0.9983870967741936,0.9951612903225808,0.9512128780180034,0.9467693919663009,0.3279120330767038,0.28274853801169586
0.05,2,64,0.923561830600496,0.9017581010538755,0.8779528340911622,0.8152329749103944,0.9978494623655914,0.9830645161290322,0.9578142328578675,0.9455264020129809,0.42826846307385225,0.3584795321637427
0.05,2,100,0.9301854711625548,0.9080665813060179,0.8901050289973049,0.8109861346915677,0.9974014336917563,0.985483870967742,0.9613126922350045,0.9491479142860568,0.48206800684345585,0.3900584795321637
0.05,2,128,0.9347825506321584,0.9066482812961686,0.8991703357238416,0.8055508394642519,0.9976702508960573,0.9814516129032258,0.9637823425723304,0.9480458262261859,0.5155225263758199,0.40614035087719297
0.05,3,1,0.8695653440752908,0.8695754949276076,0.8106742128901437,0.7507640067911715,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,3,2,0.8695653440752908,0.8695754949276076,0.8174895776164005,0.7657258064516129,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,3,4,0.8695653440752908,0.8695754949276076,0.8277194331255563,0.7796194114318054,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,3,8,0.8695653440752908,0.8695754949276076,0.8345442196124904,0.7873196095076399,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,3,16,0.9053280012043425,0.8989855215207327,0.8462584942761687,0.795806215808338,0.9989247311827956,0.9983870967741936,0.9483302030628783,0.945190822983222,0.2812660393498717,0.23450292397660819
0.05,3,32,0.9259768285487432,0.9108982566729047,0.8737688713075642,0.8005942275042445,0.9985663082437275,0.992741935483871,0.9591281704641601,0.9510773514169646,0.44199814656401487,0.36374269005847953
0.05,3,64,0.938755241681903,0.9031370038412291,0.9028167567195359,0.8082401905300888,0.9981182795698926,0.9766129032258064,0.9659293367075454,0.9459375595829581,0.5429355574565156,0.41198830409356724
0.05,3,100,0.9438202178985682,0.9094651827046194,0.9244901150719554,0.8063124882097717,0.9982974910394266,0.9790322580645162,0.9686619612419426,0.9494554013648996,0.580592386655261,0.4447368421052631
0.05,3,128,0.9479498862430586,0.9087560326996946,0.9360047490145158,0.803463969062441,0.9983870967741936,0.9758064516129032,0.9708997600817965,0.9488967294064535,0.6116623895067008,0.4605263157894736
0.05,4,1,0.8695653440752908,0.8695754949276076,0.8291528342444655,0.7546559611394077,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,4,2,0.8695653440752908,0.8695754949276076,0.8319033575833483,0.7581576589322769,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,4,4,0.8695653440752908,0.8695754949276076,0.8397333101973217,0.7639608092812676,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,4,8,0.8696432863979722,0.8695754949276076,0.8509632169353051,0.7909851914733069,1.0,1.0,0.9302713954000155,0.9302357016135845,0.0005988023952095808,0.0
0.05,4,16,0.9251194629992499,0.9038904757214616,0.8741438318319836,0.7941261082814564,0.9998207885304659,0.989516129032258,0.9587235427648588,0.9472438825118286,0.42703877958368974,0.33245614035087717
0.05,4,32,0.93961266793414,0.9066778292130404,0.8920919793158179,0.7978860120731938,0.999731182795699,0.9790322580645162,0.9664375707219067,0.9480967808574692,0.5387760193897919,0.4230994152046783
0.05,4,64,0.9474047149034946,0.9052496798975671,0.9360179314949211,0.7952532541029994,0.9993727598566309,0.9725806451612902,0.9706302198719566,0.9468896085470607,0.6009195893926432,0.45467836257309935
0.05,4,100,0.9543398819453044,0.9003348763912145,0.9600077255243736,0.7866617147707979,0.9990143369175627,0.9653225806451614,0.9743937637124003,0.9438304292445888,0.6564977188480182,0.4657894736842104
0.05,4,128,0.9581575988908394,0.8989264256869891,0.9737257819230971,0.7787540086776079,0.9992831541218639,0.9637096774193548,0.9764908919339323,0.9429670671022358,0.6839677787282578,0.4657894736842104
0.05,5,1,0.8695653440752908,0.8695754949276076,0.845334701820118,0.7212141577060932,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,5,2,0.8695653440752908,0.8695754949276076,0.8496802525900581,0.7295474910394266,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,5,4,0.8695653440752908,0.8695754949276076,0.8552566653686995,0.747244623655914,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,5,8,0.8695653440752908,0.8695754949276076,0.8700227345488235,0.7562452839086965,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.05,5,16,0.9345482380421666,0.9060228503890476,0.8900737902714795,0.768161667609885,1.0,0.9887096774193548,0.9637325112408371,0.9481989680540863,0.4981679498146564,0.35467836257309937
0.05,5,32,0.943742396981374,0.8989658229094848,0.9162332928229562,0.7746427560837578,1.0,0.975,0.9686709405455897,0.9435646695958614,0.5686484174508126,0.391812865497076
0.05,5,64,0.95371591844465,0.8968432975475229,0.9645171462630294,0.7794779286926994,1.0,0.967741935483871,0.9740804095502023,0.9420032328083989,0.6451133447390933,0.42339181286549704
0.05,5,100,0.9615862112504037,0.8947207721855609,0.9856882097939298,0.7754810413129599,0.9998207885304659,0.9629032258064516,0.9783875874371984,0.9405757745704207,0.706672369546621,0.4394736842105262
0.05,5,128,0.9676633450125411,0.8933073968285236,0.9945632528465854,0.7713426711941144,0.9997311827956988,0.960483870967742,0.9817440683153105,0.9396711208864043,0.7538387510692901,0.4447368421052631
0.1,1,1,0.8695653440752908,0.8695754949276076,0.6318324564388889,0.6174849085078288,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,1,2,0.8695653440752908,0.8695754949276076,0.6963179759273056,0.6429635917751367,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,1,4,0.8695653440752908,0.8695754949276076,0.7877445298215653,0.7427761271458216,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,1,8,0.8876409214190846,0.8772727272727273,0.8027098692400145,0.7853647896623278,0.9992831541218636,0.9991935483870968,0.9392860884865314,0.9340495325189095,0.1432884231536926,0.06374269005847952
0.1,1,16,0.8930171813045262,0.8905692898650646,0.8131827630581132,0.7849320882852292,0.9991935483870968,0.9991935483870968,0.942011840656791,0.9408819654796226,0.1851012261191902,0.16432748538011696
0.1,1,32,0.9086012752432359,0.9038904757214616,0.848862020582491,0.8051157800415016,0.9982078853046594,0.9959677419354838,0.9499882804878108,0.9475701085884433,0.31118120901055035,0.28771929824561404
0.1,1,64,0.9129645277447958,0.8989559736038608,0.8603251829673987,0.8074726466704394,0.9977598566308243,0.9862903225806452,0.9522418878763537,0.9443493145202989,0.3476012261191902,0.31491228070175437
0.1,1,100,0.9153017654785927,0.901068649660199,0.8691554279433964,0.807370071684588,0.9976702508960573,0.9879032258064516,0.9534625659289316,0.9456017923916127,0.36610707157114336,0.32046783625730996
0.1,1,128,0.9186527997319367,0.9052792278144391,0.8716740482169303,0.8082743821920392,0.9976702508960574,0.9903225806451612,0.955218237573485,0.9479686608681481,0.3918270601653835,0.3362573099415204
0.1,2,1,0.8695653440752908,0.8695754949276076,0.7884987178101553,0.7601112997547633,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,2,2,0.8695653440752908,0.8695754949276076,0.804327898542393,0.7718909168081494,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,2,4,0.8695653440752908,0.8695754949276076,0.810364016590475,0.7866204489718921,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,2,8,0.8992512923614097,0.8933763419678913,0.8211338491731335,0.7929600547066591,0.9989247311827956,0.9975806451612904,0.9451883687218672,0.9422346557316066,0.23472341032221272,0.19649122807017544
0.1,2,16,0.9120300090082871,0.9024869496700483,0.8533621089873504,0.7895951235615921,0.9984767025089605,0.9951612903225808,0.951785314597768,0.9467693919663009,0.33568933561448533,0.28274853801169586
0.1,2,32,0.9247304191160225,0.901048951048951,0.8778649354516774,0.8115284851914734,0.9976702508960573,0.982258064516129,0.9584261026327183,0.9451227632457904,0.4384124607927003,0.3584795321637427
0.1,2,64,0.935172201542821,0.9073525066482814,0.9013516138485956,0.8094734484059611,0.9977598566308243,0.9830645161290322,0.9639926005141104,0.9485791766952772,0.5179141716566866,0.40058479532163743
0.1,2,100,0.9412496995214197,0.9066433566433567,0.9189002243848199,0.8023120637615545,0.9974910394265233,0.9774193548387096,0.9672458887257982,0.9478518801202656,0.5662852865697177,0.4333333333333333
0.1,2,128,0.9435870586607032,0.9066532059489806,0.932020152283758,0.8011188926617621,0.9976702508960574,0.9733870967741935,0.9685135257477594,0.9475970650995607,0.583008982035928,0.4605263157894736
0.1,3,1,0.8695653440752908,0.8695754949276076,0.8106742128901437,0.7508312110922468,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,3,2,0.8695653440752908,0.8695754949276076,0.8251589738469809,0.7781220524429353,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,3,4,0.8695653440752908,0.8695754949276076,0.8342886184236751,0.7874186474250141,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,3,8,0.9063413121019417,0.8982862208214322,0.8464693979935675,0.7961127617430674,0.9988351254480285,0.9967741935483871,0.9488480700128059,0.9447403988826079,0.28965283718277735,0.23976608187134502
0.1,3,16,0.929639146470864,0.9087855806165667,0.8758457978436368,0.804562818336163,0.9986559139784946,0.9911290322580644,0.9610730324020897,0.9498744864262599,0.46948602794411176,0.358187134502924
0.1,3,32,0.9395344828004847,0.9031370038412291,0.9018521345046722,0.8079489718920959,0.9983870967741936,0.9766129032258064,0.9663568192746265,0.9459375595829581,0.5471271742229826,0.41198830409356724
0.1,3,64,0.9486516099581636,0.9094504087461834,0.9356158059584875,0.8033590360309375,0.9983870967741936,0.9766129032258064,0.9712797870706714,0.9493245195329383,0.6170658682634731,0.4602339181286549
0.1,3,100,0.9558200576433252,0.9045454545454545,0.9608482455851226,0.7912657989058668,0.9984767025089605,0.9685483870967742,0.9751895777302708,0.9461799655702642,0.6714285714285715,0.4769005847953215
0.1,3,128,0.9613521414713858,0.9024377031419284,0.9757911500347998,0.7845665912092058,0.9992831541218639,0.9661290322580645,0.9782479790123201,0.9449420878230324,0.7084473909324208,0.4769005847953215
0.1,4,1,0.8695653440752908,0.8695754949276076,0.8291528342444655,0.7549247783437087,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,4,2,0.8695653440752908,0.8695754949276076,0.8387408522688367,0.7623832767402378,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,4,4,0.8708116321025245,0.8702797202797203,0.8470476130432427,0.7971172891907188,1.0,1.0,0.9308554858757772,0.9305875245671948,0.009534502423723982,0.005555555555555555
0.1,4,8,0.9273014838178627,0.9003988968777701,0.8671525676246074,0.7867489624599132,0.999910394265233,0.9887096774193548,0.9598775205190364,0.9453135940511677,0.4431850584545195,0.31169590643274847
0.1,4,16,0.9400023188448026,0.9059785285137396,0.8912773387556683,0.7970111771363892,0.9996415770609319,0.9798387096774194,0.9666429273410155,0.9477681774626655,0.5423652694610779,0.4125730994152047
0.1,4,32,0.949196842000471,0.9031419284940412,0.9350576049641628,0.7930378702131675,0.9990143369175627,0.9685483870967742,0.9715924589760041,0.9454873813382534,0.6170409181636727,0.4657894736842104
0.1,4,64,0.9595604392936142,0.9003398010440264,0.9740461744841091,0.7841975570647047,0.9992831541218639,0.9653225806451614,0.9772605865948185,0.9438170418554996,0.6947319646421443,0.4657894736842104
0.1,4,100,0.969378197517015,0.8940116221806361,0.9921993841937222,0.7694090737596679,0.9992831541218639,0.9588709677419356,0.9826875035044867,0.9399336614273572,0.77000998003992,0.4605263157894736
0.1,4,128,0.978884550666152,0.8912045700778096,0.9964830531589153,0.7697061875117901,0.9991039426523297,0.9556451612903227,0.9879950483014021,0.9383270443461873,0.8441010835471913,0.4605263157894736
0.1,5,1,0.8695653440752908,0.8695754949276076,0.845334701820118,0.7214829749103943,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,5,2,0.8695653440752908,0.8695754949276076,0.8536167312712006,0.7463674306734578,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.1,5,4,0.8698770526632721,0.8681768935290062,0.8665025220296734,0.7539827391058291,1.0,0.9975806451612904,0.930387855679989,0.9293676607248459,0.0023916452808668376,0.005263157894736842
0.1,5,8,0.9353272363497741,0.9046242489904461,0.8876186087885672,0.7773780890398037,0.999910394265233,0.9887096774193548,0.9641470677066634,0.9474538093322739,0.5047262617621898,0.3441520467836257
0.1,5,16,0.9444436350745308,0.8975622968580715,0.9159648876210712,0.7998125353706849,1.0,0.9733870967741935,0.9690490963496152,0.9426634286956487,0.574023381807813,0.39210526315789473
0.1,5,32,0.9555082276498569,0.8947355461439969,0.9659355476195588,0.778086681758159,1.0,0.9645161290322581,0.975059214280248,0.9407084316569861,0.6588644140290847,0.4289473684210526
0.1,5,64,0.9711700211002736,0.8884270658918545,0.9933757852318917,0.7720194302961705,0.999731182795699,0.9540322580645162,0.9836950633454341,0.9366667554719115,0.7807456515540347,0.4499999999999999
0.1,5,100,0.9864423457482585,0.8821382842509603,0.9991783058946113,0.7554329371816639,0.9991039426523297,0.9475806451612903,0.9922585506713777,0.9329590877577338,0.9020352152837183,0.4447368421052631
0.1,5,128,0.992831855828556,0.8744410519058408,0.9997723798434877,0.7481477551405395,0.9987455197132616,0.9403225806451612,0.995890502160044,0.9281778392384048,0.9534252922725976,0.4342105263157894
0.2,1,1,0.8695653440752908,0.8695754949276076,0.6318324564388889,0.6174849085078288,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.2,1,2,0.8695653440752908,0.8695754949276076,0.7776024994940994,0.7307135446142239,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.2,1,4,0.8906025475727402,0.8884615384615386,0.8008699255355138,0.7773285700811168,0.9985663082437275,0.9991935483870968,0.9407458658715873,0.9398385228676254,0.17082264043341888,0.147953216374269
0.2,1,8,0.8963682762606139,0.8912636659115533,0.8120052697344686,0.7818300792303339,0.997043010752688,0.9943548387096774,0.9436151313030612,0.9409681825476742,0.22515682919874536,0.20175438596491224
0.2,1,16,0.9086793996741477,0.9031862503693491,0.8477727979780327,0.8012450481041313,0.9966845878136201,0.9943548387096774,0.9499555697370321,0.9471167819829672,0.3219347020245224,0.29327485380116963
0.2,1,32,0.9124971773224262,0.8975475228996356,0.8597333622565418,0.808266129032258,0.9961469534050179,0.9838709677419354,0.9519229175160291,0.943456180564028,0.35476903336184773,0.3204678362573099
0.2,1,64,0.9185747967065119,0.9031665517581011,0.8720158090117767,0.8111771363893606,0.9964157706093191,0.9870967741935484,0.9551240978494867,0.9466514013103202,0.3995829769033362,0.34181286549707596
0.2,1,100,0.9240288775091481,0.9066729045602285,0.8766992895928574,0.8105263157894738,0.9965053763440862,0.9862903225806452,0.9580106300125847,0.948442517101064,0.4407898488736812,0.37456140350877193
0.2,1,128,0.9313536954616202,0.9101792573623559,0.8794625754251865,0.8152093944538766,0.996505376344086,0.985483870967742,0.9619037640687681,0.950230110067562,0.49697747362418027,0.40672514619883043
0.2,2,1,0.8695653440752908,0.8695754949276076,0.7884987178101553,0.7601112997547633,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.2,2,2,0.8938746682595067,0.8828671328671328,0.8060563221355548,0.7771340313148464,0.9991935483870968,0.9967741935483871,0.942451869435334,0.936738227379859,0.19169518106643854,0.12192982456140351
0.2,2,4,0.9004983695243091,0.8926622673101546,0.8194363720715252,0.7874257215619694,0.9986559139784946,0.9959677419354838,0.9458178743364669,0.9417762573922734,0.24610065583119475,0.20116959064327483
0.2,2,8,0.913899774914227,0.8940411700975082,0.8510819854147312,0.7833852103376722,0.9980286738351255,0.9854838709677418,0.9527448559523863,0.9416145406621871,0.35299044767607646,0.2827485380116959
0.2,2,16,0.9258998574699584,0.9066778292130404,0.8770883444324868,0.8135752688172044,0.9975806451612904,0.9879032258064516,0.9590404870584942,0.9485307938306118,0.4480111206159109,0.3634502923976608
0.2,2,32,0.9380552783463602,0.9059440559440558,0.9007832724847283,0.8123255046217694,0.997401433691756,0.9798387096774194,0.9655217755150189,0.9476285229365224,0.5424151696606787,0.41140350877192977
0.2,2,64,0.9484175401791459,0.9024032305722447,0.9314917048902707,0.8048729013393701,0.9981182795698924,0.9701612903225806,0.9711447067363871,0.9451853145312634,0.6170444824636443,0.4488304093567252
0.2,2,100,0.9573782363667707,0.9003004038215308,0.9579859099006288,0.7922962648556876,0.9983870967741936,0.9661290322580646,0.9760431960915715,0.9437657667088585,0.6839570858283432,0.45964912280701753
0.2,2,128,0.9631440864601315,0.8968088249778392,0.9681877492454927,0.7855298528579514,0.9983870967741935,0.9620967741935484,0.9792177329584277,0.9416848251707446,0.7281544054747646,0.45994152046783626
0.2,3,1,0.8695653440752908,0.8695754949276076,0.8106742128901437,0.7508312110922468,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.2,3,2,0.9033812035168742,0.8905643652122525,0.828165702006126,0.7783625730994153,0.9996415770609319,0.9951612903225806,0.9473567976618401,0.9406883440150378,0.261619617907043,0.19181286549707602
0.2,3,4,0.916238469513868,0.9010686496601992,0.8433273797387304,0.7878336634597246,0.9987455197132616,0.9935483870967742,0.954004983215078,0.9459842914973269,0.36621043627031646,0.28216374269005845
0.2,3,8,0.9324444630599527,0.9087806559637546,0.8701887012585173,0.7973589888700245,0.9985663082437275,0.9870967741935484,0.9625617811797513,0.9496214500223636,0.49160250926717985,0.3853801169590643
0.2,3,16,0.9428073926229169,0.9045503791982666,0.8998940499058208,0.814927607998491,0.9982974910394266,0.9774193548387096,0.9681150269220131,0.9467309050077711,0.5728329056173367,0.4178362573099415
0.2,3,32,0.9562101334731924,0.9038412291933419,0.9390267979146673,0.8001945387662707,0.9984767025089605,0.971774193548387,0.9754049490097791,0.9459943985418757,0.6744332763045338,0.4497076023391813
0.2,3,64,0.9700793142046846,0.8982320496405004,0.9786643207440726,0.77487973967176,0.9989247311827956,0.9612903225806451,0.9830709085759397,0.9424668852681887,0.7777587681779299,0.47660818713450287
0.2,3,100,0.9827024497199176,0.896833448241899,0.9933889229988562,0.7792680626296924,0.9988351254480285,0.9572580645161292,0.9901423081644785,0.9415353708882179,0.8751568291987454,0.4926900584795321
0.2,3,128,0.987533356157565,0.8891017433270955,0.9973235476691267,0.774811356347859,0.9991935483870968,0.9483870967741936,0.9928789844094084,0.9367326606335838,0.909805389221557,0.4926900584795321
0.2,4,1,0.8695653440752908,0.8695754949276076,0.8291528342444655,0.7549247783437087,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.2,4,2,0.919354341338811,0.8968974687284547,0.8417119470097184,0.7797538200339559,1.0,0.9935483870967742,0.9556948098723026,0.9437401513088861,0.381686626746507,0.25204678362573096
0.2,4,4,0.9326787149472008,0.9066827538658524,0.8675625451605748,0.7885363610639502,0.9996415770609319,0.9862903225806452,0.9627214407126186,0.9485239585465784,0.4862489307100086,0.37485380116959066
0.2,4,8,0.942807514028404,0.9052447552447553,0.8917377067421738,0.797724485946048,0.9994623655913978,0.9741935483870968,0.968149113603082,0.9469407998728361,0.5650698602794411,0.44415204678362563
0.2,4,16,0.9531707471050861,0.8975130503299518,0.9298512517974803,0.7990155159403887,0.9989247311827956,0.9629032258064518,0.9737543644021345,0.9420269790060999,0.6481144853150841,0.4602339181286549
0.2,4,32,0.9705463004105933,0.890490495420073,0.9778384970330716,0.7821389832107151,0.9991935483870968,0.9548387096774194,0.9833361532908386,0.9378190474052532,0.7795266609637868,0.4602339181286549
0.2,4,64,0.9887017018621174,0.8876932926228701,0.9975413180934597,0.770886389360498,0.9989247311827956,0.949193548387097,0.9935390929143333,0.936012262104212,0.9205339321357284,0.4763157894736841
0.2,4,100,0.9948574456771148,0.8792721363143897,0.9998983535744692,0.7620838049424636,0.9986559139784946,0.9387096774193548,0.9970478993847088,0.9306661546347188,0.9695323638437412,0.481578947368421
0.2,4,128,0.9961822223517214,0.8799862109721264,0.9999256447422615,0.7560495661196001,0.9988351254480285,0.939516129032258,0.9978072046448062,0.9311811792733804,0.9785108354719133,0.481578947368421
0.2,5,1,0.8695653440752908,0.8695754949276076,0.845334701820118,0.7214829749103943,1.0,1.0,0.9302325969153813,0.9302357016135845,0.0,0.0
0.2,5,2,0.9257435479053913,0.8990150694376047,0.8620927340148172,0.7474379833993585,1.0,0.9903225806451612,0.9590594606383187,0.9446208186643252,0.4306672369546621,0.2903508771929824
0.2,5,4,0.9384439580131264,0.8982763715158081,0.8892027916133939,0.7464240237691003,0.999910394265233,0.978225806451613,0.9658160994435552,0.9432056998187331,0.5286213287710294,0.36549707602339176
0.2,5,8,0.9474824144152019,0.8975376735940117,0.9163543241218536,0.7825351348802113,1.0,0.9717741935483872,0.9706935644243513,0.9424943521725272,0.597319646421443,0.40233918128654966
0.2,5,16,0.9648590603700924,0.8877228405397419,0.9628241133580253,0.7868138087153367,0.999910394265233,0.956451612903226,0.9801943197268119,0.9362932582520758,0.731187624750499,0.42894736842105263
0.2,5,32,0.9833253812739322,0.8849010144784794,0.9946882380911498,0.7689256744010564,0.9995519713261649,0.9483870967741936,0.9905040350762121,0.9344265256717279,0.8751318790989451,0.4605263157894736
0.2,5,64,0.9950135124307078,0.880724908893923,0.9999037255749638,0.7719215714016223,0.9986559139784946,0.9403225806451612,0.997137264370424,0.9313255667542018,0.9707477901340177,0.48245614035087725
0.2,5,100,0.996260103971659,0.8758150300403822,0.9999320611209737,0.7507180249009621,0.9989247311827956,0.9354838709677418,0.9978519079990313,0.928642873565825,0.9785001425719988,0.47631578947368425
0.2,5,128,0.996260103971659,0.8758150300403823,0.9999325944884424,0.7452143463497454,0.9990143369175627,0.9362903225806452,0.9978519882190267,0.9286445574604845,0.9779049044767607,0.47105263157894733
