,mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_linearsvc__C,param_linearsvc__dual,params,split0_test_Accuracy,split1_test_Accuracy,split2_test_Accuracy,split3_test_Accuracy,mean_test_Accuracy,std_test_Accuracy,rank_test_Accuracy,split0_train_Accuracy,split1_train_Accuracy,split2_train_Accuracy,split3_train_Accuracy,mean_train_Accuracy,std_train_Accuracy,split0_test_Specificity,split1_test_Specificity,split2_test_Specificity,split3_test_Specificity,mean_test_Specificity,std_test_Specificity,rank_test_Specificity,split0_train_Specificity,split1_train_Specificity,split2_train_Specificity,split3_train_Specificity,mean_train_Specificity,std_train_Specificity,split0_test_Recall,split1_test_Recall,split2_test_Recall,split3_test_Recall,mean_test_Recall,std_test_Recall,rank_test_Recall,split0_train_Recall,split1_train_Recall,split2_train_Recall,split3_train_Recall,mean_train_Recall,std_train_Recall,split0_test_ROC_AUC,split1_test_ROC_AUC,split2_test_ROC_AUC,split3_test_ROC_AUC,mean_test_ROC_AUC,std_test_ROC_AUC,rank_test_ROC_AUC,split0_train_ROC_AUC,split1_train_ROC_AUC,split2_train_ROC_AUC,split3_train_ROC_AUC,mean_train_ROC_AUC,std_train_ROC_AUC,split0_test_Precision,split1_test_Precision,split2_test_Precision,split3_test_Precision,mean_test_Precision,std_test_Precision,rank_test_Precision,split0_train_Precision,split1_train_Precision,split2_train_Precision,split3_train_Precision,mean_train_Precision,std_train_Precision,split0_test_Kappa,split1_test_Kappa,split2_test_Kappa,split3_test_Kappa,mean_test_Kappa,std_test_Kappa,rank_test_Kappa,split0_train_Kappa,split1_train_Kappa,split2_train_Kappa,split3_train_Kappa,mean_train_Kappa,std_train_Kappa
17,3.79528933763504,0.177081370584672,0.034358263015747,0.000244959688051,55,True,"{'linearsvc__C': 55, 'linearsvc__dual': True}",0.635283018867924,0.664150943396226,0.585849056603774,0.619739573504435,0.62625564809309,0.028251985297708,22,0.640669224479527,0.658217497955846,0.595823636706711,0.629937106918239,0.631161866515081,0.022763389302682,0.578947368421053,0.421052631578947,0.655172413793103,0.578947368421053,0.558529945553539,0.085254795815551,21,0.604651162790698,0.627906976744186,0.631578947368421,0.598837209302326,0.615743574051408,0.014208924746102,0.635895479687202,0.666793820331871,0.585082029759634,0.620183136207554,0.626988616496565,0.029437489015586,22,0.641063139823234,0.658548992179055,0.59543489318413,0.630277212614446,0.631331059450216,0.023049808004484,0.612877320136121,0.576392583595169,0.667800852530621,0.635571664758998,0.623160605255228,0.033315836615831,18,0.681331985727404,0.684834701394876,0.659145532532586,0.67024481594076,0.673889258898906,0.010072938073327,0.992852888624181,0.990648909039388,0.993521218011014,0.992671755725191,0.992423692849944,0.001072399558944,21,0.993300492610837,0.993858554841186,0.99331777683496,0.993087557603687,0.993391095472668,0.000284709501215,0.012379074301438,0.005534809127829,0.012402127340234,0.011021922602018,0.01033448334288,0.002826877658886,27,0.014424168196546,0.017621848257338,0.011810859116868,0.013076694762883,0.014233392583409,0.002163599167664
18,7.19175893068314,0.153971144017346,0.034438014030457,0.000766995246264,100,True,"{'linearsvc__C': 100, 'linearsvc__dual': True}",0.637547169811321,0.663207547169811,0.621698113207547,0.626155878467635,0.637152177164079,0.016115093880591,4,0.647399207497327,0.655261337191018,0.627838228819423,0.633333333333333,0.640958026710275,0.010912590737644,0.614035087719298,0.473684210526316,0.603448275862069,0.56140350877193,0.563142770719903,0.055273005840024,11,0.616279069767442,0.622093023255814,0.631578947368421,0.616279069767442,0.62155752753978,0.006253795726447,0.637802784665268,0.665267976349418,0.621900038153377,0.626859977107974,0.637957694069009,0.016784540136768,4,0.647739556177275,0.655624085966809,0.627797558494405,0.63351983723296,0.641170259467862,0.011061496863171,0.625167725722852,0.587364606442675,0.657094883500638,0.621956933539495,0.622896037301415,0.024688489951733,19,0.68091387792583,0.680865819557833,0.660156505624862,0.659943605242613,0.670469952087785,0.010420182378608,0.993464052287582,0.991472427515634,0.992994212610417,0.992449411054062,0.992595025866924,0.000740943268413,8,0.993562859650834,0.993735543562066,0.993660058367717,0.993419740777667,0.993594550589571,0.000118039265953,0.014568966718752,0.008702420230958,0.01273077005978,0.010603758422737,0.011651478858057,0.002206313090433,2,0.015772891493663,0.016949357702987,0.014613872276759,0.014370454739745,0.015426644053289,0.001026484044653
19,6.17904603481293,0.526006106018498,0.034422278404236,9.72289703295222E-05,85,True,"{'linearsvc__C': 85, 'linearsvc__dual': True}",0.63188679245283,0.61377358490566,0.634339622641509,0.627288167578788,0.626822041894697,0.007947408719971,21,0.640920812629725,0.604566324926096,0.634694005912322,0.640377358490566,0.630139625489677,0.014964802503672,0.614035087719298,0.456140350877193,0.586206896551724,0.56140350877193,0.554446460980036,0.059732783088321,22,0.616279069767442,0.651162790697674,0.549707602339181,0.593023255813954,0.602543179654563,0.036860440974564,0.63208086973107,0.615487316421896,0.634872186188478,0.628004578405189,0.627611237686658,0.007413554604802,21,0.641190309658549,0.604056717746551,0.635618006103764,0.64089521871821,0.630440063056768,0.01539293738911,0.620379386383181,0.573839471843829,0.654772790064334,0.642248505659418,0.62281003848769,0.030836244751147,20,0.682004802879362,0.67543078781713,0.656874840118268,0.667871992476756,0.670545605822879,0.009343664211261,0.993405275779376,0.99048496009822,0.992840095465394,0.992463069038288,0.992298350095319,0.001099350731998,29,0.993497536945813,0.993723849372385,0.992356561445305,0.993103448275862,0.993170349009841,0.000519649041465,0.014026731496183,0.003930623016418,0.012918909319313,0.010699600225472,0.010393966014347,0.00391920077054,26,0.015114226541936,0.01362532409312,0.010680101215521,0.013729391268125,0.013287260779675,0.00161592474006
20,0.083272457122803,0.01893513919308,0.034542977809906,0.000208584399856,60,False,"{'linearsvc__C': 60, 'linearsvc__dual': False}",0.626792452830189,0.630566037735849,0.607924528301887,0.647669371579543,0.628238097611867,0.014122010304609,18,0.633876344424178,0.629033272532864,0.617334423548651,0.657987421383648,0.634557865472335,0.014803518500561,0.614035087719298,0.43859649122807,0.620689655172414,0.543859649122807,0.554295220810647,0.073266926023883,27,0.61046511627907,0.662790697674419,0.60233918128655,0.598837209302326,0.618608051135591,0.025855250705677,0.626931146290292,0.63265306122449,0.607783288821061,0.648798168637924,0.629041416243442,0.014660614460412,18,0.634132383798563,0.628664080880015,0.617497456765005,0.658634282807731,0.634732051062829,0.015045994366982,0.623073036396064,0.580508346968891,0.656091712823481,0.631247615413964,0.6227301779006,0.027241233972502,21,0.681333464446419,0.682836582325463,0.659067450756426,0.668376573256997,0.672903517696327,0.009768056990238,0.993351465699607,0.990444908928038,0.993142144638404,0.992413189378465,0.992337927161129,0.001147084189577,27,0.993326693227091,0.994167923579688,0.993047034764826,0.993383199079402,0.993481212662752,0.0004164028245,0.013552293848012,0.004086953667692,0.012457309361777,0.011503379723537,0.010399984150254,0.00371623058762,25,0.01409688553293,0.016537083549548,0.012077129004356,0.015855632692822,0.014641682694914,0.001727712257338
21,6.84010201692581,0.356937715901744,0.034505665302277,0.00019129323997,95,True,"{'linearsvc__C': 95, 'linearsvc__dual': True}",0.609245283018868,0.617547169811321,0.601320754716981,0.621626722023023,0.612434982392548,0.007815413881521,33,0.619095540600038,0.607333794578275,0.607585382728473,0.627232704402516,0.615311855577326,0.008363174472841,0.596491228070175,0.421052631578947,0.620689655172414,0.56140350877193,0.549909255898367,0.077323819960162,32,0.633720930232558,0.651162790697674,0.614035087719298,0.616279069767442,0.628799469604243,0.014992383812805,0.609383940492085,0.619683387373641,0.601106447920641,0.622281571919115,0.61311383692637,0.008445351918686,33,0.618935588478413,0.606854454123482,0.60751525940997,0.627352492370295,0.61516444859554,0.008519624557365,0.619174772712823,0.579310425596702,0.663469128655817,0.627964416956164,0.622479685980377,0.029936283079649,22,0.679668057155447,0.685562970509907,0.658330879334654,0.66683991222882,0.672600454807207,0.010662814488444,0.992852703542573,0.989945155393053,0.993066498581784,0.992394280498935,0.992064659504086,0.00124756188435,36,0.993569460038787,0.993752603082049,0.993140006236358,0.993355481727575,0.993454387771192,0.000229560533034,0.011086412972577,0.002261260049735,0.01189966126005,0.010225946578727,0.008868320215272,0.003860225297296,36,0.013997712962943,0.013868350714556,0.011871366976779,0.013794340183956,0.013382942709558,0.000875738613062
22,0.072104215621948,0.010665983338336,0.034350574016571,5.92515440483439E-05,30,False,"{'linearsvc__C': 30, 'linearsvc__dual': False}",0.622641509433962,0.667735849056604,0.613207547169811,0.633893187393848,0.634369523263556,0.020608943042815,8,0.633247374048682,0.660984967608026,0.622617774702811,0.638364779874214,0.638803724058433,0.014009445201156,0.578947368421053,0.456140350877193,0.620689655172414,0.56140350877193,0.554295220810647,0.060623542344163,27,0.604651162790698,0.604651162790698,0.596491228070175,0.587209302325581,0.598250713994288,0.007192705540093,0.62311653633416,0.670036238794583,0.613124761541396,0.634681419305609,0.635239738993937,0.02148925539489,8,0.633560119539645,0.661601068226617,0.622901831129196,0.638924211597152,0.639246807623152,0.014136068347234,0.617565275003263,0.58148207635243,0.660893775737084,0.629972489407418,0.622478404125048,0.028446176451843,23,0.67850985048672,0.68417371399504,0.657434426180745,0.665418214294163,0.671384051239167,0.010542008087295,0.992707383773929,0.991252821670429,0.993201483312732,0.992541766109785,0.992425863716719,0.000719426908625,20,0.993221690590111,0.99350711353003,0.993006284208392,0.99298418972332,0.993179819512963,0.000210511328221,0.011265417963293,0.008015546435879,0.012916664546837,0.011270108465344,0.010866934352838,0.001778563006613,12,0.013710653260694,0.016531020946575,0.012219734668018,0.0132056133031,0.013916755544597,0.001601754107736
23,4.81486344337463,0.417030155385494,0.030079960823059,0.007133135552614,65,True,"{'linearsvc__C': 65, 'linearsvc__dual': True}",0.627735849056604,0.656415094339623,0.577547169811321,0.626910737875071,0.622152212770654,0.028360956728204,26,0.635071388137619,0.649034530473615,0.588590477388515,0.634591194968553,0.626821897742075,0.022822459476886,0.614035087719298,0.473684210526316,0.672413793103448,0.578947368421053,0.584770114942529,0.072304625526693,2,0.604651162790698,0.633720930232558,0.64327485380117,0.622093023255814,0.62593499252006,0.014396646754426,0.627884798779325,0.658401678428381,0.576497520030523,0.627432277756582,0.622554068748702,0.029404380648811,26,0.635404082151714,0.649202009283398,0.587995930824008,0.634727873855544,0.626832474028666,0.023154281460679,0.620422886321277,0.575592853964016,0.660173466300043,0.629631117090705,0.62145508091901,0.030291790228353,24,0.678367893461252,0.683875752113459,0.656633902066118,0.669888097660224,0.672191411325263,0.010271490877896,0.993361496680748,0.991384261918438,0.993752055244985,0.992755810443706,0.992813406071969,0.000898225452407,1,0.993241228506113,0.993867419449041,0.993447201632828,0.993531050955414,0.993521725135849,0.000225734158292,0.01363920714586,0.008113667811961,0.012594050152537,0.0116355060964,0.011495607801689,0.002077178577629,3,0.013883413492144,0.016960530724448,0.011820672529942,0.014818535245606,0.014370787998035,0.001847151035806
24,6.24102938175201,0.16606877899325,0.034493088722229,0.000349135396064,90,True,"{'linearsvc__C': 90, 'linearsvc__dual': True}",0.632264150943396,0.671320754716981,0.610754716981132,0.638233628986601,0.638143312907028,0.021710887442903,2,0.640920812629725,0.659538335744387,0.615824894647462,0.642830188679245,0.639778557925205,0.015611245946079,0.56140350877193,0.508771929824561,0.655172413793103,0.56140350877193,0.571687840290381,0.052772200902173,7,0.598837209302326,0.627906976744186,0.60233918128655,0.598837209302326,0.606980144158847,0.012166404918791,0.633034522220103,0.673087926759489,0.610263258298359,0.639069057611599,0.638863691222388,0.022490578294876,2,0.641381064411522,0.659884275449863,0.615971515768057,0.643311291963377,0.640137036898205,0.015696730086075,0.606439329297877,0.584232610899746,0.664886723940586,0.630113054479006,0.621417929654304,0.029884141580175,25,0.678658461747757,0.683330844156324,0.657970959528356,0.665420432231659,0.671345174416024,0.010137956457452,0.992523923444976,0.992128197919595,0.993786890338614,0.992592592592593,0.992757901073944,0.000619963183235,2,0.993205986608901,0.993870905956713,0.993029930299303,0.993226661431236,0.993333371074038,0.000319622356731,0.01112549631837,0.011636284379323,0.014547055222642,0.011655983474579,0.012241204848728,0.001348162110306,1,0.014115829763225,0.017769993910973,0.011947738310622,0.014301735030505,0.014533824253831,0.002085019146029
25,0.090388000011444,0.015005595818354,0.03446763753891,0.000317767801555,65,False,"{'linearsvc__C': 65, 'linearsvc__dual': False}",0.629622641509434,0.691132075471698,0.603962264150943,0.638988488394037,0.640926367381528,0.031695771192851,1,0.640354739291779,0.678659035159444,0.610856028681049,0.64503144654088,0.643725312418288,0.024051099494111,0.56140350877193,0.456140350877193,0.637931034482759,0.543859649122807,0.549833635813672,0.06463190731307,35,0.61046511627907,0.604651162790698,0.614035087719298,0.604651162790698,0.608450632394941,0.004003630388045,0.630364295250811,0.693686820522602,0.60358641739794,0.640022892025944,0.641915106299324,0.032735303944101,1,0.640681630317289,0.679468430088383,0.610821464903357,0.645473041709054,0.644111141754521,0.024351369280613,0.610163593228733,0.585838762460223,0.665014998223894,0.624135692149106,0.621288261515489,0.028725252793227,26,0.678619275693852,0.68484579178749,0.65782855324136,0.666330525917339,0.67190603666001,0.010509123423586,0.992492492492492,0.99154852780807,0.993406593406593,0.992309967465247,0.992439395293101,0.000661189825586,19,0.993394459232968,0.993676771433885,0.99317688411041,0.99334637964775,0.993398623606253,0.000179778607764,0.010896970296201,0.010216239476539,0.013029252383876,0.010723856926889,0.011216579770876,0.001076033076128,7,0.014725670995247,0.018571981962011,0.012146406549225,0.014856045829268,0.015075026333938,0.002289951643716
26,0.080432116985321,0.014507161545701,0.034419000148773,0.000286514232778,45,False,"{'linearsvc__C': 45, 'linearsvc__dual': False}",0.613962264150943,0.656981132075472,0.612830188679245,0.645970937912814,0.632436130704619,0.019437880585364,10,0.623183848040757,0.649852191961759,0.622491980627712,0.647610062893082,0.635784520880828,0.012973158789671,0.614035087719298,0.456140350877193,0.603448275862069,0.543859649122807,0.554370840895342,0.062705923351921,23,0.627906976744186,0.616279069767442,0.614035087719298,0.581395348837209,0.609904120767034,0.017281187480895,0.613961472439443,0.659164600419607,0.612933994658527,0.647081266692102,0.63328533355242,0.020295645024644,10,0.62313219304381,0.650219367965919,0.622583926754832,0.648334181078332,0.636067417210723,0.013227582404615,0.616250238413122,0.580444770136289,0.664870278519649,0.620427451689124,0.620498184689546,0.029963347522295,27,0.682093895700033,0.685865368548534,0.656811631061377,0.667902673945445,0.673168392313847,0.011577448389074,0.9932119716137,0.991109836535704,0.992892459826947,0.992393212404915,0.992401870095316,0.00080099444905,23,0.993511759935118,0.993587252234745,0.993304930006086,0.992988606485539,0.993348137165372,0.000231882295322,0.012411027466664,0.007101787060152,0.011953656414688,0.011347954476109,0.010703606354403,0.002113421322063,20,0.014058144219673,0.016028412996233,0.013162222074731,0.013759849980465,0.014252157317775,0.00107506402901
27,0.096669375896454,0.038431999056514,0.034314453601837,0.000246468910688,85,False,"{'linearsvc__C': 85, 'linearsvc__dual': False}",0.619622641509434,0.646603773584906,0.617547169811321,0.63672391017173,0.630124373769348,0.012078875556815,15,0.629725139945908,0.644065664507202,0.624756273979495,0.642201257861635,0.63518708407356,0.008164901366795,0.614035087719298,0.43859649122807,0.620689655172414,0.56140350877193,0.558681185722928,0.073035692720063,18,0.622093023255814,0.63953488372093,0.60233918128655,0.61046511627907,0.618608051135591,0.013973733099785,0.619683387373641,0.648865153538051,0.617512399847386,0.637542922548646,0.630900965826931,0.012960665439685,15,0.629808609397851,0.644115215870795,0.625,0.642548321464903,0.635368036683387,0.008162001128576,0.617361159909119,0.573494818488143,0.663584246602376,0.625916183055885,0.620089102013881,0.032032215821139,28,0.68071462053852,0.683819191111124,0.658411935654667,0.667792516383165,0.672684565921869,0.010199286478536,0.993274228064812,0.990681421083285,0.993249463025468,0.992574992574993,0.992445026187139,0.001056159150544,17,0.993480441323972,0.993916797488226,0.993129925237422,0.993413938857761,0.993485275726845,0.000281778867741,0.012905360749426,0.005238508670456,0.013303154388009,0.011520754519882,0.010741944581943,0.003245555304401,18,0.014351377418311,0.016769993355591,0.012727927472134,0.014907995960795,0.014689323551708,0.001443804576919
28,0.062601268291473,0.002648489241765,0.034341514110565,0.000236282998892,20,False,"{'linearsvc__C': 20, 'linearsvc__dual': False}",0.624339622641509,0.648867924528302,0.609811320754717,0.637101339875448,0.630030051949994,0.014543440386158,16,0.636580917038808,0.644568840807598,0.621611422102019,0.643333333333333,0.636523628320439,0.009130644865289,0.614035087719298,0.473684210526316,0.637931034482759,0.543859649122807,0.567377495462795,0.064199403272295,9,0.622093023255814,0.645348837209302,0.60233918128655,0.593023255813954,0.615701074391405,0.020079034421312,0.624451649818806,0.650772458516117,0.609500190766883,0.638115223197253,0.630709880574765,0.015381502908938,17,0.636739365422522,0.644560310294398,0.621820956256358,0.643883519837233,0.636751037952628,0.009148285468428,0.622263268317657,0.573896356378262,0.651408056940625,0.632275079151522,0.619960690197017,0.028582362422468,29,0.681165629838184,0.680303166972515,0.652369893451839,0.665857365918285,0.669924014045206,0.011819322293601,0.993325242718447,0.991284137129576,0.993470149253731,0.992287155146841,0.992591671062149,0.000882075143556,9,0.993550947514634,0.994018434987252,0.993095044679123,0.993135235853682,0.993449915758673,0.000373623625686,0.013328291651566,0.007485443294255,0.013541350909417,0.010559173210116,0.011228564766338,0.002460532266933,6,0.015014314950879,0.017157540846484,0.012449153436256,0.014015950107658,0.014659239835319,0.001707768269198
29,1.78236776590347,0.072392999931792,0.034572541713715,0.000247238478695,25,True,"{'linearsvc__C': 25, 'linearsvc__dual': True}",0.624716981132076,0.645471698113208,0.615094339622641,0.64012077750519,0.631350949093279,0.012089172073071,12,0.636895402226555,0.642493238568463,0.623687024341154,0.647798742138365,0.637718601818634,0.008971750233834,0.596491228070175,0.43859649122807,0.637931034482759,0.56140350877193,0.558605565638233,0.074393984723018,20,0.61046511627907,0.63953488372093,0.596491228070175,0.581395348837209,0.606971644226846,0.021427522733646,0.625023841312226,0.647720770551211,0.614841663487219,0.64097672644029,0.632140750447736,0.012949134174495,12,0.637184459846124,0.642525592929357,0.623982706002035,0.64852492370295,0.638054420620117,0.009060805712898,0.601841720456013,0.570570284188442,0.660334631425226,0.646512312830914,0.619814737225149,0.035716480285294,30,0.676072551869766,0.680988553236103,0.656549127566288,0.669607528567035,0.670804440309798,0.00916672916911,0.993030303030303,0.990665110851809,0.993526510480888,0.99261447562777,0.992459099997692,0.001084916665702,14,0.993358445678033,0.993901839283958,0.993018314277041,0.992990654205608,0.99331731336116,0.000367242793709,0.012403856062806,0.005153895610638,0.014016792720285,0.011826562396558,0.010850276697572,0.003385347981368,13,0.014387219773291,0.016605443760443,0.012313658193368,0.013778393080818,0.01427117870198,0.001544100312759
30,0.091022670269013,0.012465509726857,0.034577310085297,9.81283451726574E-05,80,False,"{'linearsvc__C': 80, 'linearsvc__dual': False}",0.622830188679245,0.58622641509434,0.627358490566038,0.600113228911115,0.609132080812684,0.016776839565634,35,0.63356185923643,0.578149569155293,0.633813447386628,0.611194968553459,0.614179961082952,0.022738904345473,0.614035087719298,0.491228070175439,0.603448275862069,0.631578947368421,0.585072595281307,0.055104735009397,1,0.633720930232558,0.674418604651163,0.60233918128655,0.616279069767442,0.631689446484428,0.02705931291442,0.622925805836353,0.587259202746519,0.627623044639451,0.599771079740557,0.60939478324072,0.016567722225598,35,0.633560119539645,0.577096712659757,0.634155645981689,0.611139369277721,0.613987961864703,0.023231893951653,0.610521631180756,0.568361825792787,0.663436237813943,0.634718233967215,0.619259482188675,0.034847812739667,31,0.681533461193237,0.677098782866378,0.660260614659742,0.663197319548605,0.670522544566991,0.008992404046079,0.99330900243309,0.990669240669241,0.993057651675219,0.993364928909953,0.992600205921876,0.001120834194578,7,0.993716964196669,0.993867717915024,0.993228440549691,0.99318040917545,0.993498382959208,0.000299233311386,0.013191842428122,0.004019944794312,0.013245465124084,0.012162754568489,0.010655001728752,0.003854976020857,21,0.015371094381985,0.01259980606751,0.013556619448652,0.012363139863265,0.013472664940353,0.00118363964247
31,0.114716649055481,0.021911770553975,0.03449022769928,0.000323622923429,95,False,"{'linearsvc__C': 95, 'linearsvc__dual': False}",0.624339622641509,0.668301886792453,0.607735849056604,0.642385355727496,0.635690678554515,0.022464575267441,6,0.627272155481477,0.663752437260205,0.616768350210705,0.64685534591195,0.638662072216084,0.018067383722974,0.631578947368421,0.385964912280702,0.620689655172414,0.56140350877193,0.549909255898367,0.098348448233254,32,0.627906976744186,0.616279069767442,0.619883040935672,0.593023255813954,0.614273085815313,0.01297048404085,0.624260919320999,0.671371352279229,0.607592521938192,0.64326592903472,0.636622680643285,0.023702142240128,6,0.62726521269155,0.664271634768233,0.616734486266531,0.647444048830112,0.638928845639106,0.018326180505781,0.618726388735524,0.573297395692167,0.649697733163178,0.634842065101709,0.619140895673145,0.028644569054727,32,0.682988890384038,0.684235080834175,0.653776109058676,0.664909197638932,0.671477319478955,0.012764695593197,0.993624772313297,0.990154711673699,0.993140006236358,0.992640565204592,0.992390013856986,0.001336644010474,24,0.99355423506899,0.993722058403881,0.993343573988735,0.993172729932703,0.993448149348577,0.000208009742067,0.014284251714305,0.003664586111358,0.012441124867264,0.012033554399767,0.010605879273174,0.004096289700194,22,0.014440723840414,0.017544056352221,0.012968110863552,0.014363421528828,0.014829078146254,0.001673466539729
32,0.11725389957428,0.033064367670672,0.034342050552368,0.000331118989565,100,False,"{'linearsvc__C': 100, 'linearsvc__dual': False}",0.625660377358491,0.669811320754717,0.597924528301887,0.626722023023212,0.630029562359576,0.025706765193671,17,0.635511667400465,0.664255613560601,0.607459588653374,0.629622641509434,0.634212377780969,0.020255009101292,0.596491228070175,0.473684210526316,0.603448275862069,0.56140350877193,0.558756805807622,0.051637112679725,17,0.616279069767442,0.616279069767442,0.608187134502924,0.598837209302326,0.609895620835033,0.007188606118697,0.625977493801259,0.671943543772649,0.597863410911866,0.627432277756582,0.630804181560589,0.026515128437066,16,0.635722006740001,0.664780314109493,0.607451678535097,0.629959308240081,0.634478326906168,0.020436599643027,0.604880023824582,0.583409458225002,0.647845978765673,0.640240433208164,0.619093973505855,0.026216748276499,33,0.677173458176651,0.68482545940103,0.653035819457086,0.662997705174005,0.669508110552193,0.012319704562925,0.99304084720121,0.991556431184914,0.9927146024707,0.992456246228123,0.992442031771237,0.000551671359294,18,0.993441971383148,0.993726832050185,0.993036066936909,0.993084093414854,0.993322240946274,0.00028135349173,0.012487591764594,0.009297330646455,0.010722176402453,0.010651608964395,0.010789676944474,0.001132875908903,15,0.014581565671747,0.017601183515324,0.011554608318974,0.013047844556134,0.014196300515545,0.002238255248787
33,2.29141116142273,0.169150922326113,0.035307347774506,0.00108566469338,30,True,"{'linearsvc__C': 30, 'linearsvc__dual': True}",0.599622641509434,0.61,0.601320754716981,0.630496320060389,0.610359929071701,0.012273954214065,34,0.609849676080257,0.600415120447827,0.601232781935971,0.641446540880503,0.613236029836139,0.016701452053941,0.578947368421053,0.473684210526316,0.637931034482759,0.56140350877193,0.562991530550514,0.058840541369951,13,0.633720930232558,0.680232558139535,0.649122807017544,0.61046511627907,0.643385352917177,0.025336623484535,0.599847415601755,0.611481975967957,0.600915681037772,0.631247615413964,0.610873172005362,0.012611577192371,34,0.609588605582756,0.599542188592866,0.600712105798576,0.641785350966429,0.612907062735157,0.017119466438569,0.609648286269746,0.579280310254943,0.669688786854188,0.616116789493765,0.618683543218161,0.032566753519232,34,0.676163123409453,0.684172235276025,0.659802906724254,0.665846645887057,0.671496227824197,0.009368999596186,0.992426633007258,0.990729295426452,0.993377483443708,0.99250149970006,0.99225872789437,0.00095889362414,33,0.993471502590674,0.994200759173345,0.993689524610854,0.993406160810944,0.993691986796454,0.000311915522552,0.009412632230545,0.004625111893472,0.012802737907938,0.010974238954459,0.009453680246603,0.00303500590129,35,0.013171449612225,0.01476401379154,0.013156547303502,0.014832886146135,0.013981224213351,0.000817605418546
34,0.068427562713623,0.008852967610581,0.034309208393097,0.000133372381896,35,False,"{'linearsvc__C': 35, 'linearsvc__dual': False}",0.62188679245283,0.651132075471698,0.63622641509434,0.641253066616343,0.637624587408803,0.010550487797088,3,0.628718787345116,0.64702182527203,0.642241650418265,0.64496855345912,0.640737704123633,0.007143291952828,0.578947368421053,0.43859649122807,0.620689655172414,0.56140350877193,0.549909255898367,0.067778548095876,32,0.633720930232558,0.645348837209302,0.578947368421053,0.61046511627907,0.617120563035496,0.025366786417029,0.622353614342933,0.653442685485409,0.636398321251431,0.642121327737505,0.63857898720432,0.011197050186694,3,0.628664080880015,0.647040122083042,0.64292980671414,0.645345879959308,0.640994972409126,0.007267542582965,0.607610481477392,0.575077547005029,0.663712520885685,0.626886751407324,0.618321825193857,0.032087667789648,35,0.677128357246684,0.682056188365143,0.65847774743743,0.663271990110956,0.670233570790053,0.009669221205183,0.992698509278978,0.990746096009254,0.993448481238833,0.992627543497493,0.992380157506139,0.000996747241459,25,0.993668341708543,0.994041223014555,0.992930086410055,0.99344230204561,0.993520488294691,0.000402403017939,0.011201210108292,0.005582304180985,0.015068154075943,0.011929742581258,0.010945352736619,0.003420316763638,10,0.014899824577853,0.0174199052721,0.013025333235895,0.015186030986241,0.015132773518022,0.001559597525797
35,1.10559374094009,0.029923125737203,0.035015523433685,0.000990206269749,15,True,"{'linearsvc__C': 15, 'linearsvc__dual': True}",0.634716981132075,0.594716981132075,0.625471698113208,0.630873749764106,0.621444852535366,0.015776945961563,27,0.642430341530914,0.586892257374678,0.630794389584251,0.63622641509434,0.624085850896045,0.021864820637668,0.578947368421053,0.473684210526316,0.603448275862069,0.56140350877193,0.554370840895342,0.048919298507607,23,0.598837209302326,0.656976744186046,0.584795321637427,0.569767441860465,0.602594179246566,0.033037751936857,0.635323288193782,0.596032805645623,0.625715375810759,0.631629149179702,0.622175154707467,0.015477459461961,27,0.642907102435302,0.586125770967127,0.631294506612411,0.636953204476094,0.624320146122733,0.022430565675502,0.618284697056393,0.565751829507012,0.652940770171953,0.616270741715028,0.613312009612596,0.031088145293721,36,0.683899411617704,0.675189756617637,0.655927819718846,0.664194282452861,0.669802817601762,0.010626668193493,0.992846497764531,0.990491283676704,0.993036633363609,0.992505995203837,0.99222010250217,0.001016076134025,35,0.993222003929273,0.993640185404764,0.9929,0.992667459373761,0.99310741217695,0.000365224883516,0.012327615996735,0.00364692322032,0.013072231423938,0.011006853114798,0.010013405938948,0.003749367314527,32,0.01426333963086,0.012438131407011,0.012301285798274,0.012015463702223,0.012754555134592,0.000884344936691
