Clasificador,Accuracy,Balanced_Accuracy,Recall,Specificity,F1,ROC_AUC,True_Negative,False_Positive,False_Negative,True_Positive
SVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SVC,0.9174311926605505,0.55,1.0,0.1,0.9565217391304348,0.55,1,9,0,99
SVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SVC,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
SVC,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
SVC,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
SVC,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
SVC,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9166666666666666,0.55,1.0,0.1,0.9560975609756098,0.55,1,9,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SVC,0.9166666666666666,0.55,1.0,0.1,0.9560975609756098,0.55,1,9,0,98
LinearSVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
LinearSVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
LinearSVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
LinearSVC,0.9174311926605505,0.55,1.0,0.1,0.9565217391304348,0.55,1,9,0,99
LinearSVC,0.9174311926605505,0.55,1.0,0.1,0.9565217391304348,0.55,1,9,0,99
LinearSVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
LinearSVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
LinearSVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
LinearSVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
LinearSVC,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
LinearSVC,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
LinearSVC,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
LinearSVC,0.9259259259259259,0.5555555555555556,1.0,0.1111111111111111,0.9611650485436893,0.5555555555555556,1,8,0,99
LinearSVC,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
LinearSVC,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
LinearSVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
LinearSVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
LinearSVC,0.9166666666666666,0.55,1.0,0.1,0.9560975609756098,0.55,1,9,0,98
LinearSVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
LinearSVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
LinearSVC,0.9259259259259259,0.6,1.0,0.2,0.9607843137254902,0.6,2,8,0,98
LinearSVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
LinearSVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
LinearSVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
LinearSVC,0.9166666666666666,0.55,1.0,0.1,0.9560975609756098,0.55,1,9,0,98
LinearSVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
LinearSVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
LinearSVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
LinearSVC,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
LinearSVC,0.9259259259259259,0.6,1.0,0.2,0.9607843137254902,0.6,2,8,0,98
KNeighbors,0.9357798165137615,0.7848484848484849,0.9696969696969697,0.6,0.964824120603015,0.7848484848484849,6,4,3,96
KNeighbors,0.9174311926605505,0.6848484848484848,0.9696969696969697,0.4,0.955223880597015,0.6848484848484848,4,6,3,96
KNeighbors,0.8807339449541285,0.5747474747474748,0.9494949494949495,0.2,0.9353233830845771,0.5747474747474747,2,8,5,94
KNeighbors,0.8899082568807339,0.4898989898989899,0.9797979797979798,0.0,0.9417475728155339,0.4898989898989899,0,10,2,97
KNeighbors,0.8715596330275229,0.5247474747474747,0.9494949494949495,0.1,0.9306930693069307,0.5247474747474747,1,9,5,94
KNeighbors,0.926605504587156,0.6449494949494949,0.98989898989899,0.3,0.9607843137254903,0.644949494949495,3,7,1,98
KNeighbors,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
KNeighbors,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
KNeighbors,0.908256880733945,0.6348484848484849,0.9696969696969697,0.3,0.9504950495049505,0.6348484848484849,3,7,3,96
KNeighbors,0.908256880733945,0.544949494949495,0.98989898989899,0.1,0.9514563106796117,0.544949494949495,1,9,1,98
KNeighbors,0.9444444444444444,0.6666666666666666,1.0,0.3333333333333333,0.9705882352941176,0.6666666666666667,3,6,0,99
KNeighbors,0.9074074074074074,0.6464646464646464,0.9595959595959596,0.3333333333333333,0.95,0.6464646464646464,3,6,4,95
KNeighbors,0.9166666666666666,0.702020202020202,0.9595959595959596,0.4444444444444444,0.9547738693467336,0.702020202020202,4,5,4,95
KNeighbors,0.8611111111111112,0.5707070707070707,0.9191919191919192,0.2222222222222222,0.9238578680203046,0.5707070707070707,2,7,8,91
KNeighbors,0.8333333333333334,0.5050505050505051,0.898989898989899,0.1111111111111111,0.9081632653061225,0.5050505050505051,1,8,10,89
KNeighbors,0.8796296296296297,0.5295918367346939,0.9591836734693877,0.1,0.9353233830845772,0.5295918367346939,1,9,4,94
KNeighbors,0.8518518518518519,0.5591836734693878,0.9183673469387755,0.2,0.9183673469387755,0.5591836734693877,2,8,8,90
KNeighbors,0.8703703703703703,0.5244897959183674,0.9489795918367347,0.1,0.9300000000000002,0.5244897959183673,1,9,5,93
KNeighbors,0.8981481481481481,0.5846938775510204,0.9693877551020408,0.2,0.9452736318407962,0.5846938775510203,2,8,3,95
KNeighbors,0.8888888888888888,0.7142857142857143,0.9285714285714286,0.5,0.9381443298969072,0.7142857142857143,5,5,7,91
KNeighbors,0.8703703703703703,0.5244897959183674,0.9489795918367347,0.1,0.9300000000000002,0.5244897959183673,1,9,5,93
KNeighbors,0.9259259259259259,0.6,1.0,0.2,0.9607843137254902,0.6,2,8,0,98
KNeighbors,0.9444444444444444,0.8346938775510204,0.9693877551020408,0.7,0.9693877551020408,0.8346938775510203,7,3,3,95
KNeighbors,0.9351851851851852,0.7397959183673469,0.9795918367346939,0.5,0.964824120603015,0.7397959183673469,5,5,2,96
KNeighbors,0.9074074074074074,0.6795918367346938,0.9591836734693877,0.4,0.9494949494949495,0.6795918367346938,4,6,4,94
KNeighbors,0.9259259259259259,0.6448979591836734,0.9897959183673469,0.3,0.9603960396039605,0.6448979591836735,3,7,1,97
KNeighbors,0.8981481481481481,0.7193877551020409,0.9387755102040817,0.5,0.9435897435897437,0.7193877551020409,5,5,6,92
KNeighbors,0.9351851851851852,0.65,1.0,0.3,0.9655172413793104,0.65,3,7,0,98
KNeighbors,0.8796296296296297,0.5744897959183674,0.9489795918367347,0.2,0.934673366834171,0.5744897959183674,2,8,5,93
KNeighbors,0.9351851851851852,0.7846938775510204,0.9693877551020408,0.6,0.964467005076142,0.7846938775510204,6,4,3,95
RandomForest,0.981651376146789,0.9,1.0,0.8,0.99,0.9,8,2,0,99
RandomForest,0.981651376146789,0.9,1.0,0.8,0.99,0.9,8,2,0,99
RandomForest,0.9541284403669725,0.75,1.0,0.5,0.9753694581280787,0.75,5,5,0,99
RandomForest,0.9357798165137615,0.694949494949495,0.98989898989899,0.4,0.9655172413793104,0.694949494949495,4,6,1,98
RandomForest,0.9541284403669725,0.75,1.0,0.5,0.9753694581280787,0.75,5,5,0,99
RandomForest,0.9357798165137615,0.694949494949495,0.98989898989899,0.4,0.9655172413793104,0.694949494949495,4,6,1,98
RandomForest,0.926605504587156,0.6449494949494949,0.98989898989899,0.3,0.9607843137254903,0.644949494949495,3,7,1,98
RandomForest,0.963302752293578,0.8,1.0,0.6,0.9801980198019802,0.8,6,4,0,99
RandomForest,0.981651376146789,0.9,1.0,0.8,0.99,0.9,8,2,0,99
RandomForest,0.944954128440367,0.7,1.0,0.4,0.9705882352941176,0.7,4,6,0,99
RandomForest,0.9444444444444444,0.6666666666666666,1.0,0.3333333333333333,0.9705882352941176,0.6666666666666667,3,6,0,99
RandomForest,0.9722222222222222,0.8333333333333333,1.0,0.6666666666666666,0.9850746268656716,0.8333333333333334,6,3,0,99
RandomForest,0.9907407407407407,0.9444444444444444,1.0,0.8888888888888888,0.9949748743718593,0.9444444444444444,8,1,0,99
RandomForest,0.9814814814814815,0.8888888888888888,1.0,0.7777777777777778,0.99,0.8888888888888888,7,2,0,99
RandomForest,0.9259259259259259,0.7575757575757576,0.9595959595959596,0.5555555555555556,0.9595959595959596,0.7575757575757576,5,4,4,95
RandomForest,0.9259259259259259,0.6448979591836734,0.9897959183673469,0.3,0.9603960396039605,0.6448979591836735,3,7,1,97
RandomForest,0.9351851851851852,0.7846938775510204,0.9693877551020408,0.6,0.964467005076142,0.7846938775510204,6,4,3,95
RandomForest,0.9537037037037037,0.7948979591836735,0.9897959183673469,0.6,0.9748743718592964,0.7948979591836736,6,4,1,97
RandomForest,0.9444444444444444,0.7897959183673469,0.9795918367346939,0.6,0.9696969696969697,0.789795918367347,6,4,2,96
RandomForest,0.9907407407407407,0.95,1.0,0.9,0.9949238578680203,0.9500000000000001,9,1,0,98
RandomForest,1.0,1.0,1.0,1.0,1.0,1.0,10,0,0,98
RandomForest,0.9907407407407407,0.9948979591836735,0.9897959183673469,1.0,0.9948717948717948,0.9948979591836735,10,0,1,97
RandomForest,1.0,1.0,1.0,1.0,1.0,1.0,10,0,0,98
RandomForest,0.9814814814814815,0.9897959183673469,0.9795918367346939,1.0,0.9896907216494846,0.9897959183673469,10,0,2,96
RandomForest,0.9722222222222222,0.9846938775510203,0.9693877551020408,1.0,0.9844559585492229,0.9846938775510203,10,0,3,95
RandomForest,1.0,1.0,1.0,1.0,1.0,1.0,10,0,0,98
RandomForest,0.9907407407407407,0.95,1.0,0.9,0.9949238578680203,0.9500000000000001,9,1,0,98
RandomForest,1.0,1.0,1.0,1.0,1.0,1.0,10,0,0,98
RandomForest,1.0,1.0,1.0,1.0,1.0,1.0,10,0,0,98
RandomForest,0.9907407407407407,0.9948979591836735,0.9897959183673469,1.0,0.9948717948717948,0.9948979591836735,10,0,1,97
AdaBoost,0.9174311926605505,0.55,1.0,0.1,0.9565217391304348,0.55,1,9,0,99
AdaBoost,0.9174311926605505,0.55,1.0,0.1,0.9565217391304348,0.55,1,9,0,99
AdaBoost,0.9174311926605505,0.55,1.0,0.1,0.9565217391304348,0.55,1,9,0,99
AdaBoost,0.908256880733945,0.544949494949495,0.98989898989899,0.1,0.9514563106796117,0.544949494949495,1,9,1,98
AdaBoost,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
AdaBoost,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
AdaBoost,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
AdaBoost,0.8990825688073395,0.494949494949495,0.98989898989899,0.0,0.9468599033816424,0.494949494949495,0,10,1,98
AdaBoost,0.8990825688073395,0.494949494949495,0.98989898989899,0.0,0.9468599033816424,0.494949494949495,0,10,1,98
AdaBoost,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
AdaBoost,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
AdaBoost,0.8981481481481481,0.4898989898989899,0.9797979797979798,0.0,0.9463414634146342,0.4898989898989899,0,9,2,97
AdaBoost,0.9074074074074074,0.494949494949495,0.98989898989899,0.0,0.9514563106796117,0.494949494949495,0,9,1,98
AdaBoost,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
AdaBoost,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
AdaBoost,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
AdaBoost,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
AdaBoost,0.8981481481481481,0.49489795918367346,0.9897959183673469,0.0,0.9463414634146342,0.49489795918367346,0,10,1,97
AdaBoost,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
AdaBoost,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
AdaBoost,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
AdaBoost,0.8888888888888888,0.4897959183673469,0.9795918367346939,0.0,0.9411764705882353,0.4897959183673469,0,10,2,96
AdaBoost,0.9166666666666666,0.55,1.0,0.1,0.9560975609756098,0.55,1,9,0,98
AdaBoost,0.8981481481481481,0.539795918367347,0.9795918367346939,0.1,0.9458128078817734,0.539795918367347,1,9,2,96
AdaBoost,0.8888888888888888,0.4897959183673469,0.9795918367346939,0.0,0.9411764705882353,0.4897959183673469,0,10,2,96
AdaBoost,0.9074074074074074,0.5448979591836735,0.9897959183673469,0.1,0.9509803921568627,0.5448979591836735,1,9,1,97
AdaBoost,0.9259259259259259,0.6,1.0,0.2,0.9607843137254902,0.6,2,8,0,98
AdaBoost,0.8981481481481481,0.49489795918367346,0.9897959183673469,0.0,0.9463414634146342,0.49489795918367346,0,10,1,97
AdaBoost,0.8981481481481481,0.539795918367347,0.9795918367346939,0.1,0.9458128078817734,0.539795918367347,1,9,2,96
AdaBoost,0.8981481481481481,0.5846938775510204,0.9693877551020408,0.2,0.9452736318407962,0.5846938775510203,2,8,3,95
GradientBoosting,0.9541284403669725,0.75,1.0,0.5,0.9753694581280787,0.75,5,5,0,99
GradientBoosting,0.944954128440367,0.7,1.0,0.4,0.9705882352941176,0.7,4,6,0,99
GradientBoosting,0.9357798165137615,0.65,1.0,0.3,0.9658536585365853,0.65,3,7,0,99
GradientBoosting,0.9174311926605505,0.594949494949495,0.98989898989899,0.2,0.9560975609756097,0.594949494949495,2,8,1,98
GradientBoosting,0.926605504587156,0.6,1.0,0.2,0.9611650485436893,0.6,2,8,0,99
GradientBoosting,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
GradientBoosting,0.8899082568807339,0.4898989898989899,0.9797979797979798,0.0,0.9417475728155339,0.4898989898989899,0,10,2,97
GradientBoosting,0.8990825688073395,0.494949494949495,0.98989898989899,0.0,0.9468599033816424,0.494949494949495,0,10,1,98
GradientBoosting,0.926605504587156,0.6,1.0,0.2,0.9611650485436893,0.6,2,8,0,99
GradientBoosting,0.9174311926605505,0.55,1.0,0.1,0.9565217391304348,0.55,1,9,0,99
GradientBoosting,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
GradientBoosting,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
GradientBoosting,0.9629629629629629,0.7777777777777778,1.0,0.5555555555555556,0.9801980198019802,0.7777777777777778,5,4,0,99
GradientBoosting,0.9259259259259259,0.5555555555555556,1.0,0.1111111111111111,0.9611650485436893,0.5555555555555556,1,8,0,99
GradientBoosting,0.9351851851851852,0.6111111111111112,1.0,0.2222222222222222,0.9658536585365853,0.6111111111111112,2,7,0,99
GradientBoosting,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
GradientBoosting,0.8888888888888888,0.4897959183673469,0.9795918367346939,0.0,0.9411764705882353,0.4897959183673469,0,10,2,96
GradientBoosting,0.9166666666666666,0.5948979591836735,0.9897959183673469,0.2,0.9556650246305419,0.5948979591836735,2,8,1,97
GradientBoosting,0.9166666666666666,0.55,1.0,0.1,0.9560975609756098,0.55,1,9,0,98
GradientBoosting,0.9259259259259259,0.6,1.0,0.2,0.9607843137254902,0.6,2,8,0,98
GradientBoosting,0.9444444444444444,0.7,1.0,0.4,0.9702970297029703,0.7,4,6,0,98
GradientBoosting,0.9166666666666666,0.5948979591836735,0.9897959183673469,0.2,0.9556650246305419,0.5948979591836735,2,8,1,97
GradientBoosting,0.9537037037037037,0.75,1.0,0.5,0.9751243781094527,0.75,5,5,0,98
GradientBoosting,0.9351851851851852,0.65,1.0,0.3,0.9655172413793104,0.65,3,7,0,98
GradientBoosting,0.9074074074074074,0.5897959183673469,0.9795918367346939,0.2,0.9504950495049506,0.5897959183673469,2,8,2,96
GradientBoosting,0.9166666666666666,0.55,1.0,0.1,0.9560975609756098,0.55,1,9,0,98
GradientBoosting,0.9444444444444444,0.7,1.0,0.4,0.9702970297029703,0.7,4,6,0,98
GradientBoosting,0.8981481481481481,0.539795918367347,0.9795918367346939,0.1,0.9458128078817734,0.539795918367347,1,9,2,96
GradientBoosting,0.9351851851851852,0.6948979591836735,0.9897959183673469,0.4,0.9651741293532338,0.6948979591836735,4,6,1,97
GradientBoosting,0.9537037037037037,0.75,1.0,0.5,0.9751243781094527,0.75,5,5,0,98
GaussianNB,0.10091743119266056,0.5050505050505051,0.010101010101010102,1.0,0.02,0.5050505050505051,10,0,98,1
GaussianNB,0.11926605504587157,0.5151515151515151,0.030303030303030304,1.0,0.05882352941176471,0.5151515151515151,10,0,96,3
GaussianNB,0.11009174311926606,0.51010101010101,0.020202020202020204,1.0,0.03960396039603961,0.51010101010101,10,0,97,2
GaussianNB,0.09174311926605505,0.5,0.0,1.0,0.0,0.5,10,0,99,0
GaussianNB,0.10091743119266056,0.5050505050505051,0.010101010101010102,1.0,0.02,0.5050505050505051,10,0,98,1
GaussianNB,0.10091743119266056,0.5050505050505051,0.010101010101010102,1.0,0.02,0.5050505050505051,10,0,98,1
GaussianNB,0.11926605504587157,0.5151515151515151,0.030303030303030304,1.0,0.05882352941176471,0.5151515151515151,10,0,96,3
GaussianNB,0.09174311926605505,0.5,0.0,1.0,0.0,0.5,10,0,99,0
GaussianNB,0.10091743119266056,0.5050505050505051,0.010101010101010102,1.0,0.02,0.5050505050505051,10,0,98,1
GaussianNB,0.10091743119266056,0.5050505050505051,0.010101010101010102,1.0,0.02,0.5050505050505051,10,0,98,1
GaussianNB,0.1111111111111111,0.5151515151515151,0.030303030303030304,1.0,0.05882352941176471,0.5151515151515151,9,0,96,3
GaussianNB,0.10185185185185185,0.51010101010101,0.020202020202020204,1.0,0.03960396039603961,0.51010101010101,9,0,97,2
GaussianNB,0.08333333333333333,0.5,0.0,1.0,0.0,0.5,9,0,99,0
GaussianNB,0.09259259259259259,0.5050505050505051,0.010101010101010102,1.0,0.02,0.5050505050505051,9,0,98,1
GaussianNB,0.08333333333333333,0.5,0.0,1.0,0.0,0.5,9,0,99,0
GaussianNB,0.09259259259259259,0.5,0.0,1.0,0.0,0.5,10,0,98,0
GaussianNB,0.09259259259259259,0.5,0.0,1.0,0.0,0.5,10,0,98,0
GaussianNB,0.09259259259259259,0.5,0.0,1.0,0.0,0.5,10,0,98,0
GaussianNB,0.10185185185185185,0.5051020408163265,0.01020408163265306,1.0,0.020202020202020204,0.5051020408163265,10,0,97,1
GaussianNB,0.08333333333333333,0.45,0.0,0.9,0.0,0.45,9,1,98,0
GaussianNB,0.09259259259259259,0.5,0.0,1.0,0.0,0.5,10,0,98,0
GaussianNB,0.09259259259259259,0.5,0.0,1.0,0.0,0.5,10,0,98,0
GaussianNB,0.09259259259259259,0.5,0.0,1.0,0.0,0.5,10,0,98,0
GaussianNB,0.1111111111111111,0.5102040816326531,0.02040816326530612,1.0,0.039999999999999994,0.5102040816326531,10,0,96,2
GaussianNB,0.10185185185185185,0.5051020408163265,0.01020408163265306,1.0,0.020202020202020204,0.5051020408163265,10,0,97,1
GaussianNB,0.09259259259259259,0.5,0.0,1.0,0.0,0.5,10,0,98,0
GaussianNB,0.09259259259259259,0.5,0.0,1.0,0.0,0.5,10,0,98,0
GaussianNB,0.09259259259259259,0.5,0.0,1.0,0.0,0.5,10,0,98,0
GaussianNB,0.09259259259259259,0.5,0.0,1.0,0.0,0.5,10,0,98,0
GaussianNB,0.09259259259259259,0.5,0.0,1.0,0.0,0.5,10,0,98,0
SGD,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SGD,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SGD,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SGD,0.9174311926605505,0.55,1.0,0.1,0.9565217391304348,0.55,1,9,0,99
SGD,0.9174311926605505,0.55,1.0,0.1,0.9565217391304348,0.55,1,9,0,99
SGD,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SGD,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SGD,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SGD,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SGD,0.908256880733945,0.5,1.0,0.0,0.9519230769230769,0.5,0,10,0,99
SGD,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
SGD,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
SGD,0.9259259259259259,0.5555555555555556,1.0,0.1111111111111111,0.9611650485436893,0.5555555555555556,1,8,0,99
SGD,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
SGD,0.9166666666666666,0.5,1.0,0.0,0.9565217391304348,0.5,0,9,0,99
SGD,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SGD,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SGD,0.9166666666666666,0.55,1.0,0.1,0.9560975609756098,0.55,1,9,0,98
SGD,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SGD,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SGD,0.9259259259259259,0.6,1.0,0.2,0.9607843137254902,0.6,2,8,0,98
SGD,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SGD,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SGD,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SGD,0.9166666666666666,0.55,1.0,0.1,0.9560975609756098,0.55,1,9,0,98
SGD,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SGD,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SGD,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SGD,0.9074074074074074,0.5,1.0,0.0,0.9514563106796117,0.5,0,10,0,98
SGD,0.9259259259259259,0.6,1.0,0.2,0.9607843137254902,0.6,2,8,0,98
